transaction_id,amount,transaction_hour,merchant_category,foreign_transaction,location_mismatch,device_trust_score,velocity_last_24h,cardholder_age,is_fraud,fraud_probability
8503,59.29,17,Grocery,1,1,29,4,44,1,0.35
7648,40.2,10,Grocery,1,1,38,4,59,1,0.35
3992,42.69,23,Grocery,1,1,39,4,46,1,0.35
124,20.99,15,Grocery,1,1,39,2,19,1,0.33
5777,177.39,1,Travel,1,0,32,5,53,1,0.315
5233,217.37,20,Travel,1,1,30,2,55,1,0.305
9227,92.73,15,Clothing,1,1,26,3,69,1,0.3
5343,17.24,17,Clothing,1,1,30,2,29,1,0.3
58,39.26,11,Clothing,1,1,34,3,45,1,0.3
9258,33.34,3,Food,1,1,33,4,64,1,0.295
5923,34.58,4,Food,1,1,38,2,37,1,0.295
2631,180.29,3,Food,1,1,33,2,33,1,0.295
3398,335.43,20,Food,1,1,29,2,44,1,0.29
4262,386.63,19,Travel,1,0,39,5,63,1,0.285
9060,40.43,11,Travel,1,0,38,5,32,1,0.285
5407,611.98,13,Grocery,1,1,31,0,53,1,0.275
1339,13.49,5,Grocery,1,0,38,6,30,1,0.27
9554,182.65,2,Electronics,1,1,31,2,28,1,0.25
6954,1.28,14,Travel,0,1,25,5,63,1,0.25
2277,244.98,0,Travel,1,0,28,3,28,1,0.25
2123,614.72,8,Grocery,1,0,36,6,43,1,0.25
6890,128.4,1,Travel,1,0,35,3,29,1,0.24
3707,241.83,19,Electronics,1,0,35,5,25,1,0.24
4066,19.53,19,Electronics,1,0,39,6,40,1,0.24
2505,40.27,13,Food,1,1,31,1,57,1,0.235
3395,416.2,0,Travel,1,0,30,2,52,1,0.235
8879,84.19,1,Travel,1,0,33,2,21,1,0.23
6002,34.06,23,Travel,0,1,31,5,41,1,0.23
8559,266.14,8,Food,1,0,28,5,68,1,0.23
8551,442.84,5,Travel,1,0,27,3,68,0,0.225
5770,437.9,3,Travel,1,0,30,3,53,1,0.225
5857,27.96,5,Travel,1,1,27,1,35,1,0.225
683,33.73,5,Travel,1,0,33,2,32,0,0.215
886,35.4,5,Travel,1,0,39,2,33,0,0.215
4143,17.85,0,Clothing,1,0,30,3,40,1,0.215
6176,134.76,0,Clothing,1,0,32,4,52,1,0.215
